"index";"time";"minutes";"dateTime";"SDM3045X.CurrentDC"
0;0,078;0,0013;1674825598,465;0,11109478
1;0,204;0,0034;1674825598,613;0,111118832
2;0,352;0,0058666667;1674825598,801;0,111157321
3;0,54;0,009;1674825598,992;0,111131465
4;0,731;0,0121833333;1674825599,136;0,111082331
5;0,875;0,0145833333;1674825599,239;0,111180489
6;0,978;0,0163;1674825599,348;0,11121861
7;1,087;0,0181166667;1674825599,443;0,111149071
8;1,182;0,0197;1674825599,537;0,111194632
9;1,276;0,0212666667;1674825599,63;0,11098723
10;1,369;0,0228166667;1674825599,724;0,111161041
11;1,463;0,0243833333;1674825599,818;0,111137874
12;1,557;0,02595;1674825599,91;0,111005941
13;1,649;0,0274833333;1674825600,003;0,111137653
14;1,742;0,0290333333;1674825600,097;0,111180415
15;1,836;0,0306;1674825600,19;0,111014412
16;1,929;0,03215;1674825600,284;0,111190433
17;2,023;0,0337166667;1674825600,373;0,0845952629
18;2,112;0,0352;1674825600,463;0,0846126477
19;2,202;0,0367;1674825600,556;0,084613016
20;2,295;0,03825;1674825600,664;0,0845981726
21;2,403;0,04005;1674825600,772;0,0846072702
22;2,511;0,04185;1674825600,865;0,0845782096
23;2,604;0,0434;1674825600,963;0,0845857602
24;2,702;0,0450333333;1674825601,068;0,0845712483
25;2,807;0,0467833333;1674825601,161;0,0846039185
26;2,9;0,0483333333;1674825601,253;0,0846363308
27;2,992;0,0498666667;1674825601,356;0,0846123899
28;3,095;0,0515833333;1674825601,465;0,0846079332
29;3,204;0,0534;1674825601,573;0,0846122057
30;3,312;0,0552;1674825601,666;0,0846028135
31;3,405;0,05675;1674825601,756;0,0846014507
32;3,495;0,05825;1674825601,849;0,0846159994
33;3,588;0,0598;1674825601,946;0,0846155206
34;3,685;0,0614166667;1674825602,048;0,0845986146
35;3,787;0,0631166667;1674825602,144;0,0846135317
36;3,883;0,0647166667;1674825602,238;0,0846173991
37;3,977;0,0662833333;1674825602,348;0,0846199036
38;4,087;0,0681166667;1674825602,441;0,0846125372
39;4,18;0,0696666667;1674825602,539;0,0846064599
40;4,278;0,0713;1674825602,633;0,0846227766
41;4,372;0,0728666667;1674825602,726;0,084646607
42;4,465;0,0744166667;1674825602,819;0,0846293695
43;4,558;0,0759666667;1674825602,913;0,0845990198
44;4,652;0,0775333333;1674825603,004;0,0846050971
45;4,743;0,07905;1674825603,099;0,0846453179
46;4,838;0,0806333333;1674825603,191;0,0846112481
47;4,93;0,0821666667;1674825603,283;0,0846281909
48;5,022;0,0837;1674825603,374;0,0846332001
49;5,113;0,0852166667;1674825603,48;0,0846064231
50;5,219;0,0869833333;1674825603,579;0,0846224451
51;5,318;0,0886333333;1674825603,677;0,0846345997
52;5,416;0,0902666667;1674825603,769;0,084597436
53;5,508;0,0918;1674825603,862;0,0846185409
54;5,601;0,09335;1674825603,955;0,0846182462
55;5,694;0,0949;1674825604,048;0,0846031818
56;5,787;0,09645;1674825604,143;0,0846098485
57;5,882;0,0980333333;1674825604,237;0,084598762
58;5,976;0,0996;1674825604,329;0,0845956681
59;6,068;0,1011333333;1674825604,421;0,0846046919
60;6,16;0,1026666667;1674825604,515;0,0846118374
61;6,254;0,1042333333;1674825604,612;0,0846239552
62;6,351;0,10585;1674825604,706;0,0846246182
63;6,445;0,1074166667;1674825604,814;0,084620051
64;6,553;0,1092166667;1674825604,907;0,0845855392
65;6,654;0,1109;1674825605,014;0,084602482
66;6,753;0,11255;1674825605,202;0,0846066809
67;6,941;0,1156833333;1674825605,291;0,0845937528
68;7,03;0,1171666667;1674825605,382;0,0846175096
69;7,121;0,1186833333;1674825605,478;0,0845973255
70;7,217;0,1202833333;1674825605,57;0,0846331264
71;7,309;0,1218166667;1674825605,664;0,0846167729
72;7,403;0,1233833333;1674825605,776;0,0846107693
73;7,515;0,12525;1674825605,886;0,084618504
74;7,625;0,1270833333;1674825605,979;0,0846085225
75;7,718;0,1286333333;1674825606,071;0,0846106219
76;7,81;0,1301666667;1674825606,167;0,084612353
77;7,906;0,1317666667;1674825606,26;0,0845964415
78;7,999;0,1333166667;1674825606,352;0,0846306218
79;8,091;0,13485;1674825606,444;0,0845996091
80;8,183;0,1363833333;1674825606,536;0,0846100694
81;8,275;0,1379166667;1674825606,629;0,0846059074
82;8,368;0,1394666667;1674825606,723;0,0846220031
83;8,462;0,1410333333;1674825606,851;0,084604029
84;8,59;0,1431666667;1674825606,943;0,0845841764
85;8,682;0,1447;1674825607,037;0,0845846184
86;8,776;0,1462666667;1674825607,132;0,084613458
87;8,871;0,14785;1674825607,224;0,0845858707
88;8,963;0,1493833333;1674825607,318;0,0845929056
89;9,057;0,15095;1674825607,411;0,0845961469
90;9,154;0,1525666667;1674825607,521;0,0845943053
91;9,26;0,1543333333;1674825607,63;0,0846232922
92;9,369;0,15615;1674825607,724;0,0846197195
93;9,463;0,1577166667;1674825607,823;0,084612132
94;9,562;0,1593666667;1674825607,914;0,0846107693
95;9,653;0,1608833333;1674825608,006;0,0846110639
96;9,754;0,1625666667;1674825608,115;0,084614342
97;9,854;0,1642333333;1674825608,207;0,0845886699
98;9,954;0,1659;1674825608,337;0,0845974728
99;10,076;0,1679333333;1674825608,43;0,0845980621
100;10,169;0,1694833333;1674825608,522;0,0846275647
101;10,261;0,1710166667;1674825608,618;0,0845860548
102;10,357;0,1726166667;1674825608,709;0,0846334211
103;10,455;0,17425;1674825608,818;0,0845848394
104;10,557;0,17595;1674825608,94;0,0845812667
105;10,679;0,1779833333;1674825609,032;0,0845993881
106;10,771;0,1795166667;1674825609,127;0,0845771415
107;10,866;0,1811;1674825609,218;0,0846020032
108;10,957;0,1826166667;1674825609,308;0,0845673809
109;11,054;0,1842333333;1674825609,416;0,0845959259
110;11,155;0,1859166667;1674825609,508;0,0845660181
111;11,255;0,1875833333;1674825609,616;0,0845886331
112;11,355;0,18925;1674825609,732;0,0846276016
113;11,471;0,1911833333;1674825609,825;0,0846164046
114;11,564;0,1927333333;1674825609,916;0,0846076385
115;11,655;0,19425;1674825610,009;0,0845962942
116;11,754;0,1959;1674825610,119;0,0845912482
117;11,858;0,1976333333;1674825610,212;0,0846091855
118;11,954;0,1992333333;1674825610,308;0,0845868652
119;12,055;0,2009166667;1674825610,432;0,084624434
120;12,171;0,20285;1674825610,524;0,0845926478
121;12,263;0,2043833333;1674825610,616;0,0845740476
122;12,355;0,2059166667;1674825610,714;0,0845774729
123;12,453;0,20755;1674825610,805;0,0845821506
124;12,555;0,20925;1674825610,913;0,0845882648
125;12,655;0,2109166667;1674825611,006;0,0845760733
126;12,755;0,2125833333;1674825611,131;0,0846112849
127;12,87;0,2145;1674825611,223;0,0845929056
128;12,962;0,2160333333;1674825611,325;0,0846040658
129;13,064;0,2177333333;1674825611,418;0,0846151155
130;13,157;0,2192833333;1674825611,511;0,084574158
131;13,254;0,2209;1674825611,618;0,0845767363
132;13,357;0,2226166667;1674825611,711;0,0845858707
133;13,455;0,22425;1674825611,824;0,0845932371
134;13,563;0,22605;1674825611,934;0,084591727
135;13,673;0,2278833333;1674825612,027;0,0845946368
136;13,766;0,2294333333;1674825612,119;0,0846057969
137;13,858;0,2309666667;1674825612,214;0,0846111376
138;13,953;0,23255;1674825612,311;0,0845848026
139;14,054;0,2342333333;1674825612,419;0,0845869757
140;14,158;0,2359666667;1674825612,511;0,0846029608
141;14,255;0,2375833333;1674825612,634;0,0846214874
142;14,373;0,23955;1674825612,733;0,0846046551
143;14,472;0,2412;1674825612,826;0,0845868283
144;14,565;0,24275;1674825612,92;0,0845954102
145;14,659;0,2443166667;1674825613,012;0,0846055023
146;14,754;0,2459;1674825613,105;0,0845903642
147;14,854;0,2475666667;1674825613,227;0,0846287802
148;14,966;0,2494333333;1674825613,341;0,084607086
149;15,08;0,2513333333;1674825613,433;0,0846112849
150;15,172;0,2528666667;1674825613,528;0,0845960364
151;15,267;0,25445;1674825613,621;0,0845816718
152;15,36;0,256;1674825613,719;0,0846055759
153;15,458;0,2576333333;1674825613,81;0,0845833661
154;15,555;0,25925;1674825613,916;0,0846205298
155;15,655;0,2609166667;1674825614,027;0,0846000511
156;15,766;0,2627666667;1674825614,118;0,0845976202
157;15,857;0,2642833333;1674825614,219;0,084595889
158;15,958;0,2659666667;1674825614,31;0,0845751893
159;16,055;0,2675833333;1674825614,418;0,0846154101
160;16,157;0,2692833333;1674825614,511;0,0846021137
161;16,255;0,2709166667;1674825614,62;0,0846043605
162;16,359;0,27265;1674825614,713;0,0845959995
163;16,455;0,27425;1674825614,837;0,0846032555
164;16,576;0,2762666667;1674825614,931;0,084582519
165;16,67;0,2778333333;1674825615,023;0,0846112112
166;16,762;0,2793666667;1674825615,116;0,0846144156
167;16,855;0,2809166667;1674825615,207;0,0845956312
168;16,955;0,2825833333;1674825615,326;0,084580972
169;17,065;0,2844166667;1674825615,417;0,0846053181
170;17,156;0,2859333333;1674825615,526;0,0846046183
171;17,265;0,28775;1674825615,621;0,0846283014
172;17,36;0,2893333333;1674825615,719;0,0845903642
173;17,458;0,2909666667;1674825615,81;0,0845911745
174;17,555;0,2925833333;1674825615,917;0,0846108798
175;17,656;0,2942666667;1674825616,011;0,0845923163
176;17,755;0,2959166667;1674825616,117;0,0845990198
177;17,856;0,2976;1674825616,225;0,0846208981
178;17,964;0,2994;1674825616,333;0,0846207876
179;18,072;0,3012;1674825616,424;0,084606865
180;18,163;0,3027166667;1674825616,517;0,084585797
181;18,256;0,3042666667;1674825616,608;0,0846031818
182;18,355;0,3059166667;1674825616,716;0,0846304745
183;18,455;0,3075833333;1674825616,81;0,0846097011
184;18,554;0,3092333333;1674825616,921;0,0845943789
185;18,66;0,311;1674825617,045;0,0845855024
186;18,784;0,3130666667;1674825617,138;0,0845836608
187;18,877;0,3146166667;1674825617,236;0,0846143788
188;18,975;0,31625;1674825617,329;0,0845899591
189;19,068;0,3178;1674825617,422;0,0845808247
190;19,161;0,31935;1674825617,514;0,0845803827
191;19,253;0,3208833333;1674825617,606;0,0845756682
192;19,355;0,3225833333;1674825617,731;0,0846071597
193;19,47;0,3245;1674825617,829;0,084576589
194;19,568;0,3261333333;1674825617,921;0,0846142315
195;19,66;0,3276666667;1674825618,014;0,0846012665
196;19,753;0,3292166667;1674825618,108;0,0845823716
197;19,854;0,3309;1674825618,214;0,0846166256
198;19,953;0,33255;1674825618,322;0,084617841
199;20,061;0,33435;1674825618,417;0,0845785042
200;20,156;0,3359333333;1674825618,509;0,0846334211
201;20,254;0,3375666667;1674825618,616;0,084604471
202;20,355;0,33925;1674825618,71;0,0846094801
203;20,455;0,3409166667;1674825618,817;0,0846054654
204;20,556;0,3426;1674825618,926;0,0846189828
205;20,665;0,3444166667;1674825619,02;0,0846190565
206;20,759;0,3459833333;1674825619,112;0,0846137527
207;20,855;0,3475833333;1674825619,211;0,0845833661
208;20,955;0,34925;1674825619,317;0,0845952997
209;21,056;0,3509333333;1674825619,413;0,0845962205
210;21,154;0,3525666667;1674825619,504;0,0846339367
211;21,258;0,3543;1674825619,631;0,0846101063
212;21,37;0,3561666667;1674825621,043;0,0845847657
213;22,782;0,3797;1674825621,143;0,0846497746
214;22,992;0,3832;1674825621,361;0,0846207876
215;23,184;0,3864;1674825621,535;0,0846168466
216;23,383;0,3897166667;1674825621,74;0,0845931635
217;23,588;0,3931333333;1674825621,947;0,0846004931
218;23,783;0,3963833333;1674825622,133;0,0846472331
219;23,983;0,3997166667;1674825622,338;0,084620272
220;24,187;0,4031166667;1674825622,542;0,0846110271
221;24,39;0,4065;1674825622,747;0,084604029
222;24,583;0,4097166667;1674825622,949;0,0845933845
223;24,783;0,41305;1674825623,137;0,0846049866
224;24,985;0,4164166667;1674825623,36;0,0845996459
225;25,183;0,4197166667;1674825623,542;0,0846006772
226;25,39;0,4231666667;1674825623,763;0,0845767363
227;25,596;0,4266;1674825623,951;0,084591064
228;25,784;0,4297333333;1674825624,154;0,0846451337
229;25,983;0,43305;1674825624,343;0,0845829241
230;26,191;0,4365166667;1674825624,547;0,0846116532
231;26,384;0,4397333333;1674825624,751;0,0845989461
232;26,584;0,4430666667;1674825624,953;0,0845965889
233;26,786;0,4464333333;1674825625,142;0,0845950787
234;26,99;0,4498333333;1674825625,348;0,0845856865
235;27,184;0,4530666667;1674825625,551;0,0846135685
236;27,383;0,4563833333;1674825625,762;0,0845898486
237;27,584;0,4597333333;1674825625,941;0,084587786
238;27,79;0,4631666667;1674825626,146;0,0845958154
239;27,983;0,4663833333;1674825626,351;0,0845856497
240;28,183;0,4697166667;1674825626,54;0,0845724269
241;28,389;0,47315;1674825626,744;0,0845913587
242;28,584;0,4764;1674825626,938;0,084601819
243;28,787;0,4797833333;1674825627,158;0,0846014139
244;28,983;0,48305;1674825627,344;0,0846004562
245;29,184;0,4864;1674825627,534;0,0845831083
246;29,382;0,4897;1674825627,741;0,0845723533
247;29,589;0,49315;1674825627,944;0,0845723533
248;29,783;0,4963833333;1674825628,148;0,0845793146
249;29,983;0,4997166667;1674825628,335;0,0846127214
250;30,184;0,5030666667;1674825628,554;0,0845808983
251;30,383;0,5063833333;1674825628,741;0,0845928688
252;30,59;0,5098333333;1674825628,955;0,0845902169
253;30,783;0,51305;1674825629,142;0,0845886699
254;30,99;0,5165;1674825629,362;0,0845878596
255;31,183;0,5197166667;1674825629,548;0,0845803827
256;31,383;0,52305;1674825629,737;0,0845666443
257;31,585;0,5264166667;1674825629,957;0,0846013402
258;31,783;0,5297166667;1674825630,146;0,0846000511
259;31,983;0,53305;1674825630,333;0,0846085225
260;32,182;0,5363666667;1674825630,54;0,0845713956
261;32,388;0,5398;1674825630,761;0,0845907325
262;32,583;0,54305;1674825630,947;0,0846048024
263;32,784;0,5464;1674825631,136;0,0845869757
264;32,984;0,5497333333;1674825631,341;0,0845838449
265;33,19;0,5531666667;1674825631,561;0,084585797
266;33,383;0,5563833333;1674825631,733;0,0845865705
267;33,582;0,5597;1674825631,937;0,0845670863
268;33,786;0,5631;1674825632,141;0,0845995723
269;33,99;0,5665;1674825632,351;0,084590843
270;34,183;0,5697166667;1674825632,539;0,0845683386
271;34,387;0,5731166667;1674825632,743;0,0845948946
272;34,592;0,5765333333;1674825632,962;0,0846041026
273;34,784;0,5797333333;1674825633,149;0,0846003826
274;34,983;0,58305;1674825633,339;0,084596994
275;35,188;0,5864666667;1674825633,544;0,084615226
276;35,383;0,5897166667;1674825633,748;0,0845841027
277;35,583;0,59305;1674825633,936;0,0845751157
278;35,784;0,5964;1674825634,138;0,0845760733
279;35,986;0,5997666667;1674825634,364;0,0845797565
280;36,183;0,60305;1674825634,55;0,0845849867
281;36,384;0,6064;1674825634,738;0,0846042131
282;36,586;0,6097666667;1674825634,942;0,0845711378
283;36,79;0,6131666667;1674825635,176;0,0845768468
284;36,984;0,6164;1674825635,349;0,0846081542
285;37,184;0,6197333333;1674825635,539;0,0845715798
286;37,387;0,6231166667;1674825635,741;0,0845847657
287;37,589;0,6264833333;1674825635,96;0,0845868283
288;37,783;0,6297166667;1674825636,148;0,084609517
289;37,984;0,6330666667;1674825636,338;0,0845953366
290;38,186;0,6364333333;1674825636,543;0,0845880438
291;38,391;0,63985;1674825636,761;0,0846027398
292;38,583;0,64305;1674825636,949;0,0845810457
293;38,783;0,6463833333;1674825637,137;0,0845712483
294;38,985;0,64975;1674825637,34;0,0845971782
295;39,189;0,65315;1674825637,546;0,0846051339
296;39,384;0,6564;1674825637,749;0,0845970308
297;39,583;0,6597166667;1674825637,936;0,0846136422
298;39,785;0,6630833333;1674825638,156;0,084608191
299;39,984;0,6664;1674825638,35;0,0846093328
300;40,183;0,6697166667;1674825638,536;0,0846001984
301;40,385;0,6730833333;1674825638,738;0,0845811562
302;40,586;0,6764333333;1674825638,944;0,0845847657
303;40,783;0,6797166667;1674825639,133;0,0845793882
304;40,982;0,6830333333;1674825639,34;0,0845865705
305;41,188;0,6864666667;1674825639,558;0,0845947472
306;41,384;0,6897333333;1674825639,746;0,0845858339
307;41,584;0,6930666667;1674825639,934;0,0845877123
308;41,782;0,6963666667;1674825640,136;0,0845844711
309;41,984;0,6997333333;1674825640,372;0,0846030345
310;42,183;0,70305;1674825640,544;0,0845913219
311;42,384;0,7064;1674825640,747;0,0845858707
312;42,583;0,7097166667;1674825640,936;0,084590622
313;42,784;0,7130666667;1674825641,155;0,0845834029
314;42,984;0,7164;1674825641,342;0,0845700697
315;43,19;0,7198333333;1674825641,555;0,0845869757
316;43,384;0,7230666667;1674825641,759;0,0846100694
317;43,583;0,7263833333;1674825641,945;0,0845898117
318;43,783;0,7297166667;1674825642,147;0,0845628506
319;43,983;0,73305;1674825642,337;0,0845816718
320;44,185;0,7364166667;1674825642,559;0,0845714693
321;44,383;0,7397166667;1674825642,745;0,0845909904
322;44,584;0,7430666667;1674825642,937;0,0845842501
323;44,786;0,7464333333;1674825643,142;0,0845982463
324;44,99;0,7498333333;1674825643,363;0,0845932003
325;45,195;0,75325;1674825643,553;0,08458646
326;45,385;0,7564166667;1674825643,743;0,0845821875
327;45,592;0,7598666667;1674825643,97;0,0845841027
328;45,783;0,76305;1674825644,14;0,0845886699
329;45,989;0,7664833333;1674825644,345;0,0845902169
330;46,184;0,7697333333;1674825644,536;0,0845911745
331;46,384;0,7730666667;1674825644,755;0,0845667179
332;46,584;0,7764;1674825644,943;0,0845697382
333;46,792;0,7798666667;1674825645,147;0,0845880438
334;46,984;0,7830666667;1674825645,335;0,0845793146
335;47,183;0,7863833333;1674825645,539;0,0845790199
336;47,387;0,7897833333;1674825645,742;0,0845794251
337;47,591;0,7931833333;1674825645,951;0,0845690384
338;47,783;0,7963833333;1674825646,153;0,0846021137
339;47,986;0,7997666667;1674825646,342;0,0846031082
340;48,19;0,8031666667;1674825646,561;0,0845679702
341;48,383;0,8063833333;1674825646,734;0,0845572889
342;48,582;0,8097;1674825646,959;0,0845947104
343;48,783;0,81305;1674825647,148;0,0845804932
344;48,983;0,8163833333;1674825647,335;0,0845800144
345;49,184;0,8197333333;1674825647,542;0,0846003457
346;49,39;0,8231666667;1674825647,746;0,0845848394
347;49,583;0,8263833333;1674825647,933;0,0845748579
348;49,783;0,8297166667;1674825648,136;0,0845930898
349;49,985;0,8330833333;1674825648,356;0,0845926846
350;50,183;0,8363833333;1674825648,545;0,0845834398
351;50,384;0,8397333333;1674825648,747;0,08458053
352;50,583;0,84305;1674825648,941;0,0845968835
353;50,789;0,8464833333;1674825649,175;0,0845751893
354;50,984;0,8497333333;1674825649,347;0,0845939738
355;51,183;0,85305;1674825649,544;0,084592169
356;51,384;0,8564;1674825649,749;0,0845769205
357;51,584;0,8597333333;1674825649,951;0,0845859075
358;51,784;0,8630666667;1674825650,138;0,0845956312
359;51,986;0,8664333333;1674825650,342;0,0845841396
360;52,19;0,8698333333;1674825650,559;0,0845860548
361;52,384;0,8730666667;1674825650,744;0,0845833661
362;52,584;0,8764;1674825650,95;0,0845887804
363;52,784;0,8797333333;1674825651,138;0,0845795724
364;52,986;0,8831;1674825651,359;0,0845737161
365;53,184;0,8864;1674825651,558;0,0845745264
366;53,384;0,8897333333;1674825651,745;0,0846234764
367;53,583;0,89305;1674825651,955;0,0846101431
368;53,783;0,8963833333;1674825652,143;0,0845952629
369;53,992;0,8998666667;1674825652,348;0,0845867915
370;54,183;0,90305;1674825652,544;0,0845809352
371;54,384;0,9064;1674825652,763;0,0845782464
372;54,596;0,9099333333;1674825652,956;0,0846099589
373;54,784;0,9130666667;1674825653,145;0,084591064
374;54,983;0,9163833333;1674825653,348;0,0845692962
375;55,183;0,9197166667;1674825653,545;0,0845837344
376;55,383;0,92305;1674825653,747;0,0846011561
377;55,584;0,9264;1674825653,935;0,0845741212
378;55,784;0,9297333333;1674825654,17;0,0845849131
379;55,984;0,9330666667;1674825654,341;0,0846034028
380;56,189;0,9364833333;1674825654,544;0,0845624454
381;56,383;0,9397166667;1674825654,763;0,0845641765
382;56,596;0,9432666667;1674825654,957;0,0845881911
383;56,784;0,9464;1674825655,138;0,0845850972
384;56,987;0,9497833333;1674825655,343;0,0846022242
385;57,192;0,9532;1674825655,564;0,0845763311
386;57,383;0,9563833333;1674825655,736;0,084580972
387;57,584;0,9597333333;1674825655,94;0,0845705485
388;57,788;0,9631333333;1674825656,145;0,0846112112
389;57,984;0,9664;1674825656,349;0,0845779886
390;58,183;0,9697166667;1674825656,537;0,084574821
391;58,385;0,9730833333;1674825656,74;0,0845603091
392;58,589;0,9764833333;1674825656,96;0,0845927951
393;58,784;0,9797333333;1674825657,138;0,0845766995
394;58,987;0,9831166667;1674825657,342;0,0845832556
395;59,191;0,9865166667;1674825657,546;0,0845624086
396;59,383;0,9897166667;1674825657,749;0,0845874176
397;59,583;0,99305;1674825657,936;0,0845797934
398;59,784;0,9964;1674825658,138;0,0846071229
399;59,986;0,9997666667;1674825658,374;0,0845815982
400;60,184;1,0030666667;1674825658,544;0,0845835871
401;60,383;1,0063833333;1674825658,751;0,0845739002
402;60,583;1,0097166667;1674825658,935;0,0845609353
403;60,783;1,01305;1674825659,157;0,0846082278
404;60,983;1,0163833333;1674825659,342;0,0845940843
405;61,191;1,01985;1674825659,547;0,0845600513
406;61,383;1,02305;1674825659,767;0,0845585412
407;61,583;1,0263833333;1674825659,941;0,0845679702
408;61,789;1,0298166667;1674825660,144;0,0845794987
409;61,984;1,0330666667;1674825660,344;0,0845592042
410;62,183;1,0363833333;1674825660,547;0,0845534215
411;62,383;1,0397166667;1674825660,749;0,0845494068
412;62,583;1,04305;1674825660,935;0,0845705485
413;62,783;1,0463833333;1674825661,154;0,0845776939
414;62,984;1,0497333333;1674825661,341;0,0845452816
415;63,189;1,05315;1674825661,555;0,0845953734
416;63,384;1,0564;1674825661,756;0,0845649868
417;63,583;1,0597166667;1674825661,959;0,0845439188
418;63,784;1,0630666667;1674825662,141;0,0845780991
419;63,989;1,0664833333;1674825662,356;0,0845517641
420;64,183;1,0697166667;1674825663,588;0,0845270865
421;65,327;1,0887833333;1674825663,686;0,0845944894
422;65,631;1,09385;1674825663,988;0,0845677492
423;65,931;1,09885;1674825664,287;0,0845688174
424;66,228;1,1038;1674825664,588;0,0845417457
425;66,528;1,1088;1674825664,888;0,0845769941
426;66,828;1,1138;1674825665,186;0,0845534584
427;67,128;1,1188;1674825665,485;0,0845840291
428;67,428;1,1238;1674825665,783;0,0845572889
429;67,728;1,1288;1674825666,103;0,0845611563
430;68,028;1,1338;1674825666,386;0,0845664601
431;68,328;1,1388;1674825666,683;0,0846062757
432;68,628;1,1438;1674825666,982;0,0845734214
433;68,928;1,1488;1674825667,282;0,0845563313
434;69,228;1,1538;1674825667,586;0,0845459446
435;69,528;1,1588;1674825667,886;0,0845999406
436;69,828;1,1638;1674825668,202;0,0845830346
437;70,128;1,1688;1674825668,485;0,0846157048
438;70,428;1,1738;1674825668,782;0,0845811562
439;70,728;1,1788;1674825669,083;0,0845661655
440;71,028;1,1838;1674825669,381;0,0845863127
441;71,328;1,1888;1674825669,695;0,08457681
442;71,628;1,1938;1674825669,994;0,084565613
443;71,928;1,1988;1674825670,292;0,0845747105
444;72,228;1,2038;1674825670,6;0,0845924637
445;72,528;1,2088;1674825670,884;0,0845867178
446;72,829;1,2138166667;1674825671,186;0,0845503644
447;73,128;1,2188;1674825671,485;0,0845862758
448;73,428;1,2238;1674825671,813;0,0845623349
449;73,729;1,2288166667;1674825672,081;0,0845775466
450;74,028;1,2338;1674825672,395;0,0845692962
451;74,328;1,2388;1674825672,677;0,084555521
452;74,635;1,2439166667;1674825672,99;0,0845625191
453;74,928;1,2488;1674825673,306;0,0845429612
454;75,228;1,2538;1674825673,588;0,0845675283
455;75,528;1,2588;1674825673,901;0,0845462761
456;75,828;1,2638;1674825674,185;0,0845816718
457;76,128;1,2688;1674825674,484;0,0845628874
458;76,428;1,2738;1674825674,785;0,0846127582
459;76,729;1,2788166667;1674825675,085;0,0845642502
460;77,028;1,2838;1674825675,397;0,0845466812
461;77,328;1,2888;1674825675,679;0,084565392
462;77,637;1,29395;1674825676,023;0,0845736424
463;77,928;1,2988;1674825676,294;0,0845430717
464;78,228;1,3038;1674825676,593;0,0845582834
465;78,528;1,3088;1674825676,893;0,0845445818
466;78,828;1,3138;1674825677,177;0,0845464602
